ingredient_id,index
1135,1063
1136,1064
1138,1066
1139,1067
1140,1068
1141,1069
1142,1070
1143,1071
1144,1072
1145,1073
1146,1074
1147,1075
1148,1076
1150,1077
1151,1078
1152,1079
1153,1080
1154,1081
1155,1082
1157,1083
1158,1084
1159,1085
1160,1086
1161,1087
1162,1088
1163,1089
1164,1090
1165,1091
1166,1092
1167,1093
1168,1094
1169,1095
1170,1096
1171,1097
1172,1098
1173,1099
1174,1100
1175,1101
1176,1102
1177,1103
1178,1104
1179,1105
1180,1106
1181,1107
1182,1108
1183,1109
1184,1110
1185,1111
1186,1112
1187,1113
1188,1114
1190,1115
1191,1116
1192,1117
1193,1118
1194,1119
1195,1120
1196,1121
1197,1122
1199,1123
1200,1124
1201,1125
1202,1126
1203,1127
1204,1128
1205,1129
1206,1130
1207,1131
1208,1132
1209,1133
1210,1134
1211,1135
1212,1136
1213,1137
1214,1138
1215,1139
1216,1140
1217,1141
1219,1142
1220,1143
1221,1144
1222,1145
1223,1146
1224,1147
1225,1148
1226,1149
1227,1150
1228,1151
1229,1152
1230,1153
1231,1154
1232,1155
1233,1156
1234,1157
1235,1158
1236,1159
1237,1160
1238,1161
1239,1162
1240,1163
1241,1164
1242,1165
1243,1166
1244,1167
1245,1168
1247,1170
1248,1171
1249,1172
1250,1173
1252,1175
1254,1176
1255,1177
1256,1178
1257,1179
1258,1180
1259,1181
1260,1182
1261,1183
1262,1184
1263,1185
1264,1186
1265,1187
1266,1188
1267,1189
1268,1190
1269,1191
1270,1192
1271,1193
1272,1194
1274,1195
1275,1196
1276,1197
1277,1198
1278,1199
1279,1200
1281,1201
1282,1202
1283,1203
1284,1204
1285,1205
1286,1206
1287,1207
1288,1208
1289,1209
1290,1210
1291,1211
1292,1212
1293,1213
1296,1214
1297,1215
1298,1216
1299,1217
1301,1219
1302,1220
1303,1221
1304,1222
1305,1223
1306,1224
1307,1225
1308,1226
1309,1227
1310,1228
1311,1229
1312,1230
1313,1231
1314,1232
1315,1233
1316,1234
1318,1236
1319,1237
1320,1238
1321,1239
1322,1240
1323,1241
1324,1242
1325,1243
1326,1244
1327,1245
1328,1246
1329,1247
1330,1248
1331,1249
1332,1250
1334,1251
1335,1252
1336,1253
1337,1254
1338,1255
1339,1256
1340,1257
1341,1258
1342,1259
1343,1260
1344,1261
1345,1262
1346,1263
1347,1264
1348,1265
1349,1266
1350,1267
1351,1268
1352,1269
1353,1270
1354,1271
1355,1272
1356,1273
1357,1274
1358,1275
1359,1276
1360,1277
1361,1278
1362,1279
1363,1280
1364,1281
1365,1282
1366,1283
1367,1284
1368,1285
1369,1286
1370,1287
1371,1288
1372,1289
1373,1290
1374,1291
1376,1292
1377,1293
1378,1294
1379,1295
1380,1296
1381,1297
1382,1298
1383,1299
1384,1300
1385,1301
1386,1302
1387,1303
1388,1304
1389,1305
1390,1306
1392,1308
1393,1309
1394,1310
1395,1311
1396,1312
1397,1313
1398,1314
1399,1315
1400,1316
1401,1317
1402,1318
1403,1319
1404,1320
1405,1321
1406,1322
1407,1323
1409,1324
1410,1325
1411,1326
1412,1327
1413,1328
1414,1329
1416,1330
1419,1331
1420,1332
1421,1333
1422,1334
1423,1335
1424,1336
1425,1337
1426,1338
1427,1339
1428,1340
1429,1341
1430,1342
1431,1343
1432,1344
1435,1345
1436,1346
1437,1347
1438,1348
1439,1349
1440,1350
1442,1352
1443,1353
1444,1354
1445,1355
1446,1356
1447,1357
1449,1359
1450,1360
1451,1361
1452,1362
1453,1363
1454,1364
1455,1365
1456,1366
1457,1367
1458,1368
1459,1369
1460,1370
1461,1371
1463,1373
1466,1375
1469,1378
1470,1379
1471,1380
1472,1381
1473,1382
1474,1383
1475,1384
1476,1385
1477,1386
1478,1387
1479,1388
1481,1389
1482,1390
1483,1391
1484,1392
1485,1393
1486,1394
1487,1395
1488,1396
1489,1397
1490,1398
1491,1399
1492,1400
1493,1401
1494,1402
1495,1403
1496,1404
1497,1405
1498,1406
1499,1407
1500,1408
1501,1409
1502,1410
1503,1411
1504,1412
1505,1413
1506,1414
1507,1415
1508,1416
1509,1417
1510,1418
1511,1419
1512,1420
1513,1421
1514,1422
1515,1423
1516,1424
1517,1425
1518,1426
1519,1427
1520,1428
1521,1429
1522,1430
1523,1431
1525,1432
1526,1433
1527,1434
1528,1435
1530,1436
1531,1437
1532,1438
1533,1439
1534,1440
1535,1441
1536,1442
1537,1443
1538,1444
1539,1445
1540,1446
1541,1447
1542,1448
1543,1449
1544,1450
1545,1451
1546,1452
1547,1453
1548,1454
1549,1455
1550,1456
1551,1457
1552,1458
1553,1459
1554,1460
1555,1461
1556,1462
1557,1463
1558,1464
1559,1465
1560,1466
1561,1467
1562,1468
1563,1469
1564,1470
1566,1471
1567,1472
1568,1473
1569,1474
1570,1475
1571,1476
1572,1477
1573,1478
1574,1479
1575,1480
1576,1481
1577,1482
1578,1483
1579,1484
1580,1485
1581,1486
1582,1487
1583,1488
1584,1489
1585,1490
1586,1491
1587,1492
1588,1493
1589,1494
1590,1495
1591,1496
1592,1497
1593,1498
1594,1499
1595,1500
1596,1501
1597,1502
1598,1503
1599,1504
1600,1505
1601,1506
1602,1507
1603,1508
1605,1509
1606,1510
1607,1511
1608,1512
1609,1513
1610,1514
1611,1515
1612,1516
1613,1517
1614,1518
1615,1519
1616,1520
1617,1521
1618,1522
1619,1523
1620,1524
1621,1525
1622,1526
1623,1527
1624,1528
1625,1529
1626,1530
1628,1532
1629,1533
1630,1534
1631,1535
1632,1536
1633,1537
1634,1538
1635,1539
1636,1540
1637,1541
1638,1542
1639,1543
1640,1544
1641,1545
1642,1546
1643,1547
1644,1548
1645,1549
1646,1550
1647,1551
1648,1552
1649,1553
1650,1554
1651,1555
1652,1556
1654,1557
1655,1558
1656,1559
1657,1560
1658,1561
1659,1562
1660,1563
1661,1564
1662,1565
1663,1566
1664,1567
1665,1568
1666,1569
1667,1570
1668,1571
1669,1572
1670,1573
1673,1574
1674,1575
1676,1576
1677,1577
1678,1578
1679,1579
1680,1580
1681,1581
1682,1582
1683,1583
1684,1584
1685,1585
1686,1586
1687,1587
1688,1588
1690,1589
1691,1590
1692,1591
1693,1592
1694,1593
1695,1594
1696,1595
1697,1596
1698,1597
1699,1598
1700,1599
1701,1600
1702,1601
1703,1602
1704,1603
1706,1604
1707,1605
1708,1606
1709,1607
1710,1608
1711,1609
1712,1610
1713,1611
1714,1612
1715,1613
1716,1614
1717,1615
1718,1616
1719,1617
1720,1618
1721,1619
1722,1620
1723,1621
1724,1622
1725,1623
1726,1624
1727,1625
1728,1626
1729,1627
1730,1628
1731,1629
1732,1630
1733,1631
1734,1632
1736,1633
1737,1634
1738,1635
1739,1636
1740,1637
1741,1638
1742,1639
1743,1640
1744,1641
1745,1642
1747,1643
1748,1644
1749,1645
1750,1646
1752,1647
1753,1648
1754,1649
1755,1650
1756,1651
1757,1652
1759,1653
1761,1654
1762,1655
1763,1656
1764,1657
1765,1658
1766,1659
1767,1660
1768,1661
1769,1662
1770,1663
1771,1664
1773,1665
1774,1666
1775,1667
1776,1668
1777,1669
1778,1670
1779,1671
1780,1672
1781,1673
1782,1674
1783,1675
1784,1676
1785,1677
1786,1678
1787,1679
1788,1680
1789,1681
1790,1682
1791,1683
1792,1684
1793,1685
1794,1686
1795,1687
1796,1688
1797,1689
1798,1690
1799,1691
1800,1692
1801,1693
1802,1694
1803,1695
1804,1696
1806,1698
1808,1699
1809,1700
1810,1701
1811,1702
1812,1703
1813,1704
1814,1705
1815,1706
1816,1707
1817,1708
1818,1709
1819,1710
1820,1711
1822,1713
1824,1715
1825,1716
1826,1717
1827,1718
1828,1719
1829,1720
1831,1722
1832,1723
1833,1724
1834,1725
1835,1726
1836,1727
1837,1728
1838,1729
1839,1730
1840,1731
1841,1732
1842,1733
1843,1734
1844,1735
1845,1736
1846,1737
1848,1738
1849,1739
1850,1740
1851,1741
1852,1742
1853,1743
1854,1744
1855,1745
1856,1746
1857,1747
1858,1748
1859,1749
1860,1750
1861,1751
1862,1752
1863,1753
1864,1754
1865,1755
1866,1756
1867,1757
1868,1758
1870,1759
1871,1760
1872,1761
1873,1762
1874,1763
1875,1764
1876,1765
1877,1766
1878,1767
1879,1768
1880,1769
1881,1770
1882,1771
1883,1772
1884,1773
1885,1774
1887,1775
1888,1776
1891,1777
1892,1778
1893,1779
1894,1780
1895,1781
1896,1782
1897,1783
1898,1784
1899,1785
1900,1786
1901,1787
1903,1788
1904,1789
1905,1790
1906,1791
1907,1792
1908,1793
1909,1794
1910,1795
1911,1796
1912,1797
1913,1798
1915,1799
1916,1800
1917,1801
1918,1802
1919,1803
1920,1804
1921,1805
1922,1806
1923,1807
1924,1808
1925,1809
1926,1810
1927,1811
1928,1812
1929,1813
1930,1814
1931,1815
1932,1816
1933,1817
1934,1818
1935,1819
1936,1820
1937,1821
1938,1822
1939,1823
1940,1824
1941,1825
1943,1826
1944,1827
1945,1828
1946,1829
1947,1830
1948,1831
1949,1832
1950,1833
1951,1834
1952,1835
1953,1836
1954,1837
1955,1838
1956,1839
1957,1840
1958,1841
1959,1842
1960,1843
1961,1844
1962,1845
1963,1846
1964,1847
1965,1848
1966,1849
1967,1850
1969,1851
1970,1852
1971,1853
1972,1854
1973,1855
1974,1856
1975,1857
1976,1858
1977,1859
1978,1860
1980,1861
1982,1862
1983,1863
1984,1864
1985,1865
1986,1866
1987,1867
1988,1868
1990,1869
1991,1870
1992,1871
1993,1872
1994,1873
1995,1874
1996,1875
1997,1876
1998,1877
1999,1878
2000,1879
2001,1880
2002,1881
2003,1882
2004,1883
2005,1884
2006,1885
2007,1886
2008,1887
2009,1888
2010,1889
2011,1890
2012,1891
2013,1892
2015,1893
2016,1894
2017,1895
2018,1896
2019,1897
2020,1898
2021,1899
2022,1900
2024,1901
2025,1902
2026,1903
2027,1904
2028,1905
2029,1906
2030,1907
2031,1908
2032,1909
2033,1910
2035,1911
2036,1912
2037,1913
2041,1914
2042,1915
2043,1916
2044,1917
2045,1918
2046,1919
2047,1920
2048,1921
2049,1922
2050,1923
2051,1924
2052,1925
2053,1926
2054,1927
2055,1928
2056,1929
2057,1930
2058,1931
2059,1932
2060,1933
2061,1934
2063,1935
2064,1936
2065,1937
2066,1938
2067,1939
2068,1940
2069,1941
2070,1942
2071,1943
2072,1944
2073,1945
2074,1946
2075,1947
2076,1948
2077,1949
2078,1950
2079,1951
2080,1952
2081,1953
2082,1954
2083,1955
2084,1956
2085,1957
2087,1958
2088,1959
2089,1960
2090,1961
2091,1962
2092,1963
2093,1964
2094,1965
2095,1966
2096,1967
2097,1968
2098,1969
2099,1970
2100,1971
2101,1972
2103,1974
2104,1975
2105,1976
2107,1977
2108,1978
2109,1979
2110,1980
2111,1981
2113,1983
2114,1984
2115,1985
2116,1986
2117,1987
2118,1988
2120,1990
2121,1991
2122,1992
2123,1993
2125,1994
2126,1995
2127,1996
2128,1997
2129,1998
2130,1999
2131,2000
2132,2001
2133,2002
2134,2003
2137,2005
2139,2006
2140,2007
2141,2008
2142,2009
2144,2010
2145,2011
2146,2012
2147,2013
2148,2014
2150,2016
2154,2020
2155,2021
2156,2022
2157,2023
2158,2024
2159,2025
2160,2026
2161,2027
2162,2028
2164,2029
2165,2030
2167,2031
2168,2032
2169,2033
2170,2034
2171,2035
2172,2036
2173,2037
2174,2038
2175,2039
2176,2040
2177,2041
2178,2042
2179,2043
2180,2044
2181,2045
2182,2046
2183,2047
2184,2048
2185,2049
2186,2050
2187,2051
2188,2052
2190,2053
2191,2054
2192,2055
2193,2056
2195,2057
2196,2058
2197,2059
2198,2060
2199,2061
2200,2062
2201,2063
2202,2064
2206,2066
2207,2067
2208,2068
2209,2069
2210,2070
2211,2071
2212,2072
2213,2073
2214,2074
2215,2075
2216,2076
2217,2077
2218,2078
2219,2079
2220,2080
2221,2081
2222,2082
2223,2083
2224,2084
2226,2085
2227,2086
2228,2087
2229,2088
2230,2089
2231,2090
2232,2091
2233,2092
2234,2093
2235,2094
2236,2095
2237,2096
2238,2097
2239,2098
2240,2099
2241,2100
2242,2101
2243,2102
2245,2103
2246,2104
2248,2105
2249,2106
2250,2107
2251,2108
2252,2109
2253,2110
2254,2111
2255,2112
2256,2113
2257,2114
2258,2115
2259,2116
2260,2117
2261,2118
2262,2119
2263,2120
2264,2121
2265,2122
2266,2123
2267,2124
2268,2125
2269,2126
2270,2127
2271,2128
2272,2129
2273,2130
2274,2131
2275,2132
2276,2133
2277,2134
2278,2135
2279,2136
2280,2137
2281,2138
2282,2139
2283,2140
2284,2141
2285,2142
2286,2143
2287,2144
2288,2145
2290,2146
2291,2147
2292,2148
2293,2149
2294,2150
2296,2151
2297,2152
2301,2153
2304,2154
2305,2155
2306,2156
2307,2157
2309,2158
2310,2159
2311,2160
2312,2161
2313,2162
2314,2163
2315,2164
2316,2165
2317,2166
2318,2167
2319,2168
2320,2169
2321,2170
2322,2171
2323,2172
2324,2173
2325,2174
2326,2175
2328,2176
2329,2177
2330,2178
2331,2179
2333,2180
2334,2181
2335,2182
2336,2183
2337,2184
2338,2185
2339,2186
2340,2187
2341,2188
2342,2189
2343,2190
2344,2191
2345,2192
2346,2193
2347,2194
2348,2195
2349,2196
2350,2197
2351,2198
2352,2199
2353,2200
2354,2201
2355,2202
2356,2203
2357,2204
2358,2205
2359,2206
2360,2207
2361,2208
2362,2209
2363,2210
2364,2211
2365,2212
2366,2213
2367,2214
2368,2215
2369,2216
2370,2217
2371,2218
2372,2219
2373,2220
2374,2221
2376,2222
2377,2223
2378,2224
2379,2225
2380,2226
2381,2227
2382,2228
2383,2229
2384,2230
2385,2231
2386,2232
2387,2233
2388,2234
2389,2235
2390,2236
2391,2237
2392,2238
2393,2239
2394,2240
2395,2241
2396,2242
2397,2243
2398,2244
2399,2245
2401,2246
2402,2247
2403,2248
2404,2249
2405,2250
2406,2251
2408,2252
2409,2253
2410,2254
2412,2255
2414,2257
2415,2258
2416,2259
2417,2260
2418,2261
2419,2262
2420,2263
2421,2264
2422,2265
2423,2266
2424,2267
2425,2268
2426,2269
2427,2270
2428,2271
2429,2272
2430,2273
2431,2274
2432,2275
2433,2276
2434,2277
2435,2278
2436,2279
2437,2280
2438,2281
2439,2282
2440,2283
2441,2284
2442,2285
2443,2286
2444,2287
2446,2288
2447,2289
2448,2290
2449,2291
2450,2292
2451,2293
2452,2294
2453,2295
2454,2296
2456,2297
2457,2298
2459,2299
2460,2300
2461,2301
2462,2302
2463,2303
2464,2304
2465,2305
2466,2306
2467,2307
2468,2308
2469,2309
2470,2310
2471,2311
2473,2312
2474,2313
2475,2314
2476,2315
2477,2316
2478,2317
2479,2318
2480,2319
2481,2320
2482,2321
2483,2322
2484,2323
2485,2324
2486,2325
2487,2326
2488,2327
2489,2328
2490,2329
2491,2330
2492,2331
2493,2332
2494,2333
2496,2334
2497,2335
2498,2336
2499,2337
2501,2338
2502,2339
2503,2340
2504,2341
2505,2342
2506,2343
2508,2344
2509,2345
2510,2346
2511,2347
2512,2348
2513,2349
2514,2350
2515,2351
2516,2352
2517,2353
2518,2354
2520,2355
2521,2356
2522,2357
2523,2358
2524,2359
2525,2360
2527,2361
2528,2362
2529,2363
2530,2364
2531,2365
2532,2366
2533,2367
2535,2368
2536,2369
2537,2370
2538,2371
2539,2372
2540,2373
2542,2374
2543,2375
2544,2376
2545,2377
2546,2378
2548,2379
2549,2380
2550,2381
2551,2382
2552,2383
2553,2384
2554,2385
2555,2386
2556,2387
2557,2388
2558,2389
2559,2390
2560,2391
2562,2392
2563,2393
2564,2394
2565,2395
2566,2396
2567,2397
2568,2398
2569,2399
2570,2400
2571,2401
2572,2402
2573,2403
2574,2404
2575,2405
2576,2406
2577,2407
2578,2408
2579,2409
2580,2410
2581,2411
2582,2412
2583,2413
2584,2414
2585,2415
2586,2416
2587,2417
2588,2418
2589,2419
2590,2420
2591,2421
2592,2422
2593,2423
2594,2424
2595,2425
2596,2426
2597,2427
2598,2428
2599,2429
2600,2430
2601,2431
2602,2432
2603,2433
2604,2434
2605,2435
2606,2436
2607,2437
2608,2438
2609,2439
2610,2440
2611,2441
2612,2442
2613,2443
2614,2444
2615,2445
2616,2446
2617,2447
2618,2448
2619,2449
2620,2450
2621,2451
2622,2452
2623,2453
2624,2454
2625,2455
2626,2456
2627,2457
2628,2458
2629,2459
2630,2460
2631,2461
2633,2462
2634,2463
2636,2464
2637,2465
2638,2466
2639,2467
2640,2468
2641,2469
2642,2470
2643,2471
2645,2472
2646,2473
2647,2474
2648,2475
2649,2476
2651,2477
2652,2478
2653,2479
2654,2480
2655,2481
2656,2482
2657,2483
2658,2484
2659,2485
2660,2486
2661,2487
2662,2488
2663,2489
2664,2490
2665,2491
2666,2492
2668,2493
2669,2494
2670,2495
2672,2496
2673,2497
2674,2498
2675,2499
2676,2500
2677,2501
2678,2502
2679,2503
2680,2504
2681,2505
2682,2506
2683,2507
2684,2508
2685,2509
2687,2510
2688,2511
2689,2512
2690,2513
2691,2514
2692,2515
2693,2516
2697,2517
2698,2518
2699,2519
2700,2520
2701,2521
2702,2522
2703,2523
2704,2524
2705,2525
2706,2526
2707,2527
2708,2528
2709,2529
2710,2530
2711,2531
2712,2532
2714,2533
2716,2534
2717,2535
2718,2536
2719,2537
2720,2538
2721,2539
2722,2540
2723,2541
2724,2542
2725,2543
2726,2544
2727,2545
2728,2546
2729,2547
2730,2548
2731,2549
2732,2550
2733,2551
2734,2552
2735,2553
2736,2554
2737,2555
2738,2556
2739,2557
2740,2558
2741,2559
2742,2560
2743,2561
2744,2562
2745,2563
2746,2564
2747,2565
2748,2566
2749,2567
2750,2568
2751,2569
2752,2570
2753,2571
2754,2572
2755,2573
2756,2574
2757,2575
2758,2576
2759,2577
2760,2578
2761,2579
2762,2580
2763,2581
2764,2582
2765,2583
2766,2584
2767,2585
2768,2586
2769,2587
2770,2588
2771,2589
2772,2590
2773,2591
2774,2592
2775,2593
2776,2594
2777,2595
2778,2596
2779,2597
2781,2599
2782,2600
2783,2601
2784,2602
2785,2603
2786,2604
2787,2605
2788,2606
2789,2607
2790,2608
2791,2609
2792,2610
2793,2611
2794,2612
2795,2613
2796,2614
2797,2615
2798,2616
2799,2617
2800,2618
2801,2619
2802,2620
2803,2621
2804,2622
2805,2623
2806,2624
2807,2625
2808,2626
2809,2627
2810,2628
2811,2629
2812,2630
2813,2631
2814,2632
2815,2633
2816,2634
2817,2635
2818,2636
2819,2637
2820,2638
2821,2639
2822,2640
2823,2641
2824,2642
2825,2643
2826,2644
2827,2645
2828,2646
2829,2647
2830,2648
2831,2649
2832,2650
2833,2651
2834,2652
2835,2653
2837,2655
2838,2656
2839,2657
2840,2658
2841,2659
2842,2660
2843,2661
2846,2663
2847,2664
2848,2665
2850,2666
2851,2667
2853,2668
2854,2669
2855,2670
2856,2671
2857,2672
2858,2673
2859,2674
2860,2675
2861,2676
2862,2677
2863,2678
2864,2679
2865,2680
2866,2681
2867,2682
2868,2683
2869,2684
2870,2685
2871,2686
2872,2687
2873,2688
2874,2689
2875,2690
2876,2691
2877,2692
2878,2693
2879,2694
2880,2695
2881,2696
2882,2697
2883,2698
2884,2699
2885,2700
2886,2701
2887,2702
2888,2703
2889,2704
2890,2705
