node_id,name,id,node_type,is_hub
3562,kelp,,ingredient,hub
3565,ketchup,,ingredient,hub
3572,kidney_bean,,ingredient,hub
3587,kiwi,,ingredient,hub
3596,kohlrabi,,ingredient,hub
3597,kombu,,ingredient,hub
3632,kumquat,,ingredient,hub
3636,lamb,,ingredient,hub
3717,leek,,ingredient,hub
3720,lemon,,ingredient,hub
3727,lemon_balm,,ingredient,hub
3766,lemon_verbena,,ingredient,hub
3781,lentil,,ingredient,hub
3782,lettuce,,ingredient,hub
3839,lima_bean,,ingredient,hub
3840,lime,,ingredient,hub
3860,lingonberry,,ingredient,hub
3899,lobster,,ingredient,hub
3920,lovage,,ingredient,hub
4013,macadamia_nut,,ingredient,hub
4015,macaroni,,ingredient,hub
4021,mace,,ingredient,hub
4026,madeira_wine,,liquor,hub
4045,mandarin_orange,,ingredient,hub
4052,mango,,ingredient,hub
4076,margarine,,ingredient,hub
4084,marjoram,,ingredient,hub
4092,marshmallow,,ingredient,hub
4096,marzipan,,ingredient,hub
4123,meat,,ingredient,hub
4129,meatball,,ingredient,hub
4132,meatloaf,,ingredient,hub
4150,melon,,ingredient,hub
4153,meringue,,ingredient,hub
4172,mexican_oregano,,ingredient,hub
4204,milk,,ingredient,hub
4213,millet,,ingredient,hub
4243,mint,,ingredient,hub
4264,miso,,ingredient,hub
4279,mixed_nut,,ingredient,hub
4292,molasses,,ingredient,hub
4309,mozzarella_cheese,,ingredient,hub
4319,mulberry,,ingredient,hub
4323,multigrain_bread,,ingredient,hub
4324,mung_bean,,ingredient,hub
4330,mushroom,,ingredient,hub
4343,mustard,,ingredient,hub
4345,mustard_oil,,ingredient,hub
4350,mutton,,ingredient,hub
4383,nigella_seed,,ingredient,hub
4433,nut,,ingredient,hub
4438,nutmeg,,ingredient,hub
4444,oat,,ingredient,hub
4460,okra,,ingredient,hub
4469,olive,,ingredient,hub
4478,onion,,ingredient,hub
4494,orange,,ingredient,hub
4499,orange_bell_pepper,,ingredient,hub
4521,orange_oil,,ingredient,hub
4527,orange_roughy,,ingredient,hub
4545,oregano,,ingredient,hub
4572,oyster,,ingredient,hub
4575,oyster_mushroom,,ingredient,hub
4588,pancake,,ingredient,hub
4600,papaya,,ingredient,hub
4615,parmesan_cheese,,ingredient,hub
4620,parsley,,ingredient,hub
4625,parsnip,,ingredient,hub
4630,passion_fruit,,ingredient,hub
4635,pasta,,ingredient,hub
4653,pate,,ingredient,hub
4658,pawpaw,,ingredient,hub
4659,pea,,ingredient,hub
4663,peach,,ingredient,hub
4687,peanut,,ingredient,hub
4689,peanut_butter,,ingredient,hub
4699,peanut_oil,,ingredient,hub
4701,pear,,ingredient,hub
4702,pear_brandy,,liquor,hub
4716,pecan,,ingredient,hub
4724,pectin,,ingredient,hub
4733,pepper,,ingredient,hub
4744,peppermint,,ingredient,hub
4763,persimmon,,ingredient,hub
4768,pheasant,,ingredient,hub
4776,phyllo_dough,,ingredient,hub
4809,pie_crust,,ingredient,hub
4821,pigeon_pea,,ingredient,hub
4846,pineapple,,ingredient,hub
4875,pink_salmon,,ingredient,hub
4885,pistachio,,ingredient,hub
4891,pita_bread,,ingredient,hub
4928,plum,,ingredient,hub
4930,plum_brandy,,liquor,hub
4937,plum_wine,,liquor,hub
4948,pomegranate,,ingredient,hub
4958,popcorn,,ingredient,hub
4961,poppy_seed,,ingredient,hub
4966,pork,,ingredient,hub
5016,port_wine,,liquor,hub
5027,potato,,ingredient,hub
5028,potato_bread,,ingredient,hub
5030,potato_chip,,ingredient,hub
5063,prawn,,ingredient,hub
5096,prickly_pear,,ingredient,hub
5108,provolone_cheese,,ingredient,hub
5115,pudding,,ingredient,hub
5125,pumpkin,,ingredient,hub
5147,purslane,,ingredient,hub
5149,quail,,ingredient,hub
5171,quince,,ingredient,hub
5173,quinoa,,ingredient,hub
5176,rabbit,,ingredient,hub
5183,radish,,ingredient,hub
5188,rainbow_trout,,ingredient,hub
5190,raisin,,ingredient,hub
5192,raisin_bread,,ingredient,hub
5203,rapini,,ingredient,hub
5205,raspberry,,ingredient,hub
5228,ravioli,,ingredient,hub
5267,red_bell_pepper,,ingredient,hub
5285,red_currant,,ingredient,hub
5328,red_raspberry,,ingredient,hub
5330,red_rice,,ingredient,hub
5345,red_wine,,liquor,hub
5418,relish,,ingredient,hub
5424,rhubarb,,ingredient,hub
5431,rice,,ingredient,hub
5436,rice_cake,,ingredient,hub
5454,ricotta_cheese,,ingredient,hub
5519,romano_cheese,,ingredient,hub
5526,roquefort_cheese,,ingredient,hub
5527,rose,,ingredient,hub
5534,rose_wine,,liquor,hub
5535,rosemary,,ingredient,hub
5558,rum,,liquor,hub
5567,rutabaga,,ingredient,hub
5569,rye_bread,,ingredient,hub
5579,saffron,,ingredient,hub
5582,sage,,ingredient,hub
5587,sake,,liquor,hub
5588,salad_dressing,,ingredient,hub
5598,salmon,,ingredient,hub
5608,salt,,ingredient,hub
5650,saskatoon_berry,,ingredient,hub
5653,sausage,,ingredient,hub
5668,scallop,,ingredient,hub
5676,scotch_whisky,,liquor,hub
5735,semolina,,ingredient,hub
5743,sesame,,ingredient,hub
5759,shallot,,ingredient,hub
5800,shortening,,ingredient,hub
5809,shrimp,,ingredient,hub
5879,smelt,,ingredient,hub
5919,snail,,ingredient,hub
5929,sockeye_salmon,,ingredient,hub
5956,sorghum,,ingredient,hub
5959,sorrel,,ingredient,hub
5960,soup,,ingredient,hub
5967,sour_cherry,,ingredient,hub
5999,soy_yogurt,,ingredient,hub
6004,soybean,,ingredient,hub
6005,soybean_oil,,ingredient,hub
6031,sparkling_wine,,liquor,hub
6032,spearmint,,ingredient,hub
6035,spelt,,ingredient,hub
6051,spinach,,ingredient,hub
6062,spirulina,,ingredient,hub
6079,squab,,ingredient,hub
6083,squid,,ingredient,hub
6086,squirrel,,ingredient,hub
6091,star_anise,,ingredient,hub
6093,star_fruit,,ingredient,hub
6131,strawberry,,ingredient,hub
6140,strawberry_jam,,ingredient,hub
6159,striped_bass,,ingredient,hub
6172,sugar,,ingredient,hub
6204,sugar_substitute,,ingredient,hub
6212,summer_savory,,ingredient,hub
6229,swede,,ingredient,hub
6236,sweet_basil,,ingredient,hub
6240,sweet_cherry,,ingredient,hub
6255,sweet_marjoram,,ingredient,hub
6266,sweet_potato,,ingredient,hub
6287,sweetcorn,,ingredient,hub
6299,swiss_cheese,,ingredient,hub
6300,swordfish,,ingredient,hub
6303,syrup,,ingredient,hub
6326,tamale,,ingredient,hub
6337,tangerine,,ingredient,hub
6349,tarragon,,ingredient,hub
6367,tea,,ingredient,hub
6371,teff,,ingredient,hub
6409,thyme,,ingredient,hub
6434,tofu,,ingredient,hub
6441,tomato,,ingredient,hub
6475,tortilla,,ingredient,hub
6476,tortilla_chip,,ingredient,hub
6477,tostada,,ingredient,hub
6478,trail_mix,,ingredient,hub
6490,truffle,,ingredient,hub
6507,turbot,,ingredient,hub
6508,turkey,,ingredient,hub
6545,turmeric,,ingredient,hub
6547,turnip,,ingredient,hub
6631,vanilla,,ingredient,hub
6709,vegetable_juice,,ingredient,hub
6749,vermouth,,ingredient,hub
6756,vinegar,,ingredient,hub
6763,vodka,,liquor,hub
6766,waffle,,ingredient,hub
6773,walleye,,ingredient,hub
6775,walnut,,ingredient,hub
6782,wasabi,,ingredient,hub
6787,water,,ingredient,hub
6788,water_chestnut,,ingredient,hub
6791,watercress,,ingredient,hub
6803,wheat,,ingredient,hub
6821,whey,,ingredient,hub
6838,white_bread,,ingredient,hub
6843,white_cabbage,,ingredient,hub
6894,white_pepper,,ingredient,hub
6918,white_wine,,liquor,hub
7013,wild_rice,,ingredient,hub
7017,wine,,liquor,hub
7020,winter_savory,,ingredient,hub
7021,winter_squash,,ingredient,hub
7029,wonton_wrapper,,ingredient,hub
7043,yam,,ingredient,hub
7051,yellow_bell_pepper,,ingredient,hub
7083,yellow_zucchini,,ingredient,hub
7087,yogurt,,ingredient,hub
8192,naringenin,439246.0,compound,food
8193,(-)-Limonene,439250.0,compound,food
8194,(+)-Neomenthol,439263.0,compound,food
8195,alpha-Maltose,439341.0,compound,food
8196,Taxifolin,439533.0,compound,food
8197,(-)-Carvone,439570.0,compound,food
8198,D-Limonene,440917.0,compound,food
8199,arbutin,440936.0,compound,food
8200,(-)-beta-Pinene,440967.0,compound,food
8201,(-)-alpha-Pinene,440968.0,compound,food
8202,(+)-delta-Cadinene,441005.0,compound,food
8203,alpha-L-Sorbopyranose,441484.0,compound,food
8204,carnosol,442009.0,compound,food
8205,Levomenol,442343.0,compound,food
8206,AC1L9CNW,442355.0,compound,food
8207,5986-55-0,442384.0,compound,food
8208,Beta-Selinene,442393.0,compound,food
8209,naringin,442428.0,compound,food
8210,Carvone_oxide,442462.0,compound,food
8211,(R)-(-)-alpha-Phellandrene,442482.0,compound,food
8212,(+)-Pulegone,442495.0,compound,food
8213,(+)-alpha-Terpineol,442501.0,compound,food
8214,(+)-3-Carene,443156.0,compound,food
8215,(-)-Linalool,443158.0,compound,food
8216,(+)-alpha-phellandrene,443160.0,compound,food
8217,(-)-alpha-Terpineol,443162.0,compound,food
8218,(+)-isodihydrocarvone,443167.0,compound,food
8219,trans-Aconitic_acid,444212.0,compound,food
8220,Cinnamic_Acid,444539.0,compound,food
8221,farnesol,445070.0,compound,food
8222,resveratrol,445154.0,compound,food
8223,oleic_acid,445639.0,compound,food
8224,Lycopene,446925.0,compound,food
8225,2-Nonen-4-one,448996.0,compound,food
8226,(+)-trans-Limonene_oxide,449290.0,compound,food
8227,Isoxanthohumol,513197.0,compound,food
8228,103-95-7,517827.0,compound,food
8229,Bornyl_formate,518472.0,compound,food
8230,"2,5-Diethyl-4-methylthiazole",518856.0,compound,food
8231,Furfuryl_methyl_sulfide,518937.0,compound,food
8232,3-Decanol,519158.0,compound,food
8233,"(5xi,7xi,10xi)-eudesma-4(14),11-diene",519361.0,compound,food
8234,Dihydro-beta-ionone,519382.0,compound,food
8235,2-sec-Butylthiazole,519539.0,compound,food
8236,l-.alpha.-Cadinol,519662.0,compound,food
8237,5-Ethyl-2-methylthiazole,519732.0,compound,food
8238,.beta.-Sesquiphellandrene,519764.0,compound,food
8239,Isopentyl_isobutyrate,519786.0,compound,food
8240,Methyl_3-hydroxyhexanoate,519845.0,compound,food
8241,Cubenol,519857.0,compound,food
8242,Methyl_2-methylpentanoate,519890.0,compound,food
8243,24168-70-5,520098.0,compound,food
8244,2-Acetylthiazole,520108.0,compound,food
8245,1-Mercapto-2-propanone,520144.0,compound,food
8246,Phenethyl_2-methylbutyrate,520148.0,compound,food
8247,delta-Tetradecalactone,520296.0,compound,food
8248,3-Methylbutyl_2-methylbutanoate,520326.0,compound,food
8249,1-p-Menthen-9-al,520440.0,compound,food
8250,Octyl_2-methylbutyrate,520455.0,compound,food
8251,3-Mercapto-3-methyl-1-butanol,520682.0,compound,food
8252,"3,5-Diethyl-1,2,4-trithiolane",520895.0,compound,food
8253,"4,8-Methanoazulen-9-ol,_decahydro-2,2,4,8-tetramethyl-,_stereoisomer",521185.0,compound,food
8254,3-Octyl_acetate,521238.0,compound,food
8255,3-oxobutan-2-yl_acetate,521246.0,compound,food
8256,(-)-Zingiberene,521253.0,compound,food
8257,1-Hydroxybutan-2-one,521300.0,compound,food
8258,STK020088,521332.0,compound,food
8259,gamma-Selinene,521334.0,compound,food
8260,"Naphthalene,_1,2,4a,5,8,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",521380.0,compound,food
8261,S-Methyl_propanethioate,521869.0,compound,food
8262,"2-Furanmethanethiol,_5-methyl-",521873.0,compound,food
8263,2-heptanethiol,522071.0,compound,food
8264,Isopropyl_2-methylbutyrate,522214.0,compound,food
8265,Spathulenol,522266.0,compound,food
8266,Butyl_propyl_disulfide,522458.0,compound,food
8267,Methyl_pentyl_disulfide,522459.0,compound,food
8268,Linaloyl_oxide,522514.0,compound,food
8269,Isoamyl_nonanoate,522676.0,compound,food
8270,"2,3-Dehydro-1,8-cineole",523035.0,compound,food
8271,"2,6-Dimethoxy-4-propylphenol",524975.0,compound,food
8272,ethyl_methyl_trisulfide,525358.0,compound,food
8273,Methyl_5-acetoxyhexanoate,526152.0,compound,food
8274,4-Methoxy-2-methyl-2-butanethiol,526195.0,compound,food
8275,3-Mercapto-3-methylbutyl_formate,526487.0,compound,food
8276,Bis(2-methyl-3-furyl)disulfide,526624.0,compound,food
8277,"1,3-p-Menthadien-7-al",526762.0,compound,food
8278,"1-(3,4-dihydro-2H-1,4-thiazin-5-yl)ethanone",526853.0,compound,food
8279,P-Menth-1-en-9-yl_acetate,527144.0,compound,food
8280,3-Mercapto-2-methylpentanal,527435.0,compound,food
8281,42348-12-9,528698.0,compound,food
8282,.alpha.-Calacorene,528708.0,compound,food
8283,101517-87-7,529056.0,compound,food
8284,2-propionyl-1-pyrroline,529251.0,compound,food
8285,Acetoyl_butyrate,529253.0,compound,food
8286,UNII-H5E892YJGG,529388.0,compound,food
8287,"3-methylnonane-2,4-dione",529481.0,compound,food
8288,2-Heptyl_butanoate,529496.0,compound,food
8289,"5,6-dimethyloxan-2-one",544628.0,compound,food
8290,Ethyl_3-methylpentanoate,560255.0,compound,food
8291,Menthyl_isovalerate,565690.0,compound,food
8292,1-Phenylethyl_isobutyrate,569214.0,compound,food
8293,"2-isobutyl-4,5-dimethyloxazole",574068.0,compound,food
8294,Dehydrodihydroionone,577126.0,compound,food
8295,"3,5-Dimethyl-2-isobutylpyrazine",578817.0,compound,food
8296,Dihydro-beta-ionol,579336.0,compound,food
8297,Dill_ether,586292.0,compound,food
8298,"4-Methyl-2-phenyl-1,3-dioxolane",595928.0,compound,food
8299,"2,6-Nonadienal",636687.0,compound,food
8300,cinnamaldehyde,637511.0,compound,food
8301,Methyl_cinnamate,637520.0,compound,food
8302,p-coumaric_acid,637542.0,compound,food
8303,trans-Anethole,637563.0,compound,food
8304,"2,4-Hexadienal",637564.0,compound,food
8305,Geraniol,637566.0,compound,food
8306,Ethyl_Cinnamate,637758.0,compound,food
8307,Benzalacetone,637759.0,compound,food
8308,Sinapic_Acid,637775.0,compound,food
8309,Methylisoeugenol,637776.0,compound,food
8310,Methyl_propenyl_ketone,637920.0,compound,food
8311,Citral,638011.0,compound,food
8312,Beta-Ionone,638014.0,compound,food
8313,piperine,638024.0,compound,food
8314,2-Pentenoic_Acid,638122.0,compound,food
8315,isoliquiritigenin,638278.0,compound,food
8316,Farnesyl_acetate,638500.0,compound,food
8317,Xanthohumol,639665.0,compound,food
8318,4-Hexen-1-Ol,641248.0,compound,food
8319,"2,4-Hexadien-1-Ol",641256.0,compound,food
8320,4-Methoxycinnamaldehyde,641294.0,compound,food
8321,2-Methoxycinnamaldehyde,641298.0,compound,food
8322,4-Methyl-2-pentenoic_acid,642039.0,compound,food
8323,Butylidenephthalide,642376.0,compound,food
8324,UNII-847O2V0IOA,642793.0,compound,food
8325,(-)-Mintlactone,642875.0,compound,food
8326,3-Hexenal,643139.0,compound,food
8327,Violet_leaf_aldehyde,643731.0,compound,food
8328,cis-Aconitic_acid,643757.0,compound,food
8329,Neral,643779.0,compound,food
8330,nerol,643820.0,compound,food
8331,Angelic_acid,643915.0,compound,food
8332,cis-3-Hexenal,643941.0,compound,food
8333,cis-Crotonaldehyde,643950.0,compound,food
8334,CID_644104,644104.0,compound,food
8335,AC1LCV7P,656566.0,compound,food
8336,AC1LDI49,667450.0,compound,food
8337,623-15-4,735940.0,compound,food
8338,Isobutyl_cinnamate,778574.0,compound,food
8339,Isoeugenol,853433.0,compound,food
8340,(-)-Borneol,1201518.0,compound,food
8341,D-Fenchone,1201521.0,compound,food
8342,Nootkatone,1268142.0,compound,food
8343,Capsaicin,1548943.0,compound,food
8344,cis-Jasmone,1549018.0,compound,food
8345,Neryl_acetate,1549025.0,compound,food
8346,Geranyl_Acetate,1549026.0,compound,food
8347,cis-Anethole,1549040.0,compound,food
8348,cis-Isoeugenol,1549041.0,compound,food
8349,cis-Methylisoeugenol,1549045.0,compound,food
8350,3-(2-Furyl)acrolein,1549521.0,compound,food
8351,Geranylacetone,1549778.0,compound,food
8352,Ethyl_Sorbate,1550470.0,compound,food
8353,Cinnamonitrile,1550846.0,compound,food
8354,Hexyl_cinnamic_aldehyde,1550884.0,compound,food
8355,23726-92-3,1616260.0,compound,food
8356,UNII-3KCT4WMT7E,1711944.0,compound,food
8357,Farnesyl_acetone,1711945.0,compound,food
8358,Nerylacetone,1713001.0,compound,food
8359,Caryophyllene_oxide,1742211.0,compound,food
8360,trans-2-Hexenyl_acetate,2733294.0,compound,food
8361,"2,3-Dimethylbenzofuran",2734646.0,compound,food
8362,"2,5-dimethylthiophene-3-carbaldehyde",2762759.0,compound,food
8363,"2,5-Dimethyl-4-ethoxy-3(2H)-furanone",3017596.0,compound,food
8364,80417-97-6,3018936.0,compound,food
8365,Bisabolene,3033866.0,compound,food
8366,T-Muurolol,3084331.0,compound,food
8367,"3-Methylcyclohexane-1,2-dione",3321360.0,compound,food
8368,STK737742,3648225.0,compound,food
8369,489-53-2,3819217.0,compound,food
8370,19322-27-1,4564493.0,compound,food
8371,Sedanolide,5018391.0,compound,food
8372,Isopentyl_cinnamate,5273467.0,compound,food
8373,Geranic_Acid,5275520.0,compound,food
8374,5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)tetradecan-3-one,5275726.0,compound,food
8375,quercetin,5280343.0,compound,food
8376,Phytol,5280435.0,compound,food
8377,apigenin,5280443.0,compound,food
8378,luteolin,5280445.0,compound,food
8379,Vomifoliol,5280462.0,compound,food
8380,(Z)-cinnamyl_alcohol,5280511.0,compound,food
8381,Farnesal,5280598.0,compound,food
8382,Chrysoeriol,5280666.0,compound,food
8383,Isoquercitrin,5280804.0,compound,food
8384,kaempferol,5280863.0,compound,food
8385,3025-30-7,5281162.0,compound,food
8386,Ethyl_tiglate,5281163.0,compound,food
8387,(Z)-Hex-3-en-1-ol,5281167.0,compound,food
8388,trans-2-Hexenal,5281168.0,compound,food
8389,butein,5281222.0,compound,food
8390,Harmane,5281404.0,compound,food
8391,Beta-Caryophyllene,5281515.0,compound,food
8392,alpha-Farnesene,5281516.0,compound,food
8393,(E)-beta-farnesene,5281517.0,compound,food
8394,Humulene,5281520.0,compound,food
8395,Alpha-Sinensal,5281534.0,compound,food
8396,beta-Sinensal,5281535.0,compound,food
8397,Oleuropein,5281544.0,compound,food
8398,Ocimene,5281553.0,compound,food
8399,chrysin,5281607.0,compound,food
8400,"3,7,4'-Trihydroxyflavone",5281611.0,compound,food
8401,Fisetin,5281614.0,compound,food
8402,Genkwanin,5281617.0,compound,food
8403,Isorhamnetin,5281654.0,compound,food
8404,morin,5281670.0,compound,food
8405,Quercetagetin,5281680.0,compound,food
8406,Scutellarein,5281697.0,compound,food
8407,Tricetin,5281701.0,compound,food
8408,Coumestrol,5281707.0,compound,food
8409,daidzein,5281708.0,compound,food
8410,Prunetin,5281804.0,compound,food
8411,Methyl_jasmonate,5281929.0,compound,food
8412,Alpha-Ionone,5282108.0,compound,food
8413,Geranyl_formate,5282109.0,compound,food
8414,Cinnamyl_acetate,5282110.0,compound,food
8415,Ethyl_Linoleate,5282184.0,compound,food
8416,trans-2-Hexenoic_acid,5282707.0,compound,food
8417,trans-3-Hexenoic_acid,5282708.0,compound,food
8418,2-Decenoic_acid,5282724.0,compound,food
8419,4-Decenoic_acid,5282726.0,compound,food
8420,(E)-Hept-2-enal,5283316.0,compound,food
8421,"trans,trans-2,4-Heptadienal",5283321.0,compound,food
8422,trans-2-Octenal,5283324.0,compound,food
8423,"(2E,4E)-Octa-2,4-dienal",5283329.0,compound,food
8424,trans-2-Nonenal,5283335.0,compound,food
8425,"trans,trans-2,4-Nonadienal",5283339.0,compound,food
8426,trans-2-Decenal,5283345.0,compound,food
8427,"(2E,4E)-deca-2,4-dienal",5283349.0,compound,food
8428,2-Undecenal,5283356.0,compound,food
8429,trans-2-Dodecenal,5283361.0,compound,food
8430,Methyl_Linoleate,5284421.0,compound,food
8431,trans-3-Hexen-1-ol,5284503.0,compound,food
8432,Nerolidol,5284507.0,compound,food
8433,NSC5112,5284639.0,compound,food
8434,(Z)-Ethyl_cinnamate,5284656.0,compound,food
8435,50-69-1,5311110.0,compound,food
8436,AC1NST8Q,5315594.0,compound,food
8437,cinnamyl_alcohol,5315892.0,compound,food
8438,(Z)-Cinnamyl_acetate,5315912.0,compound,food
8439,Falcarindiol,5317309.0,compound,food
8440,beta-cis-farnesene,5317319.0,compound,food
8441,trans-2-Hexen-1-Ol,5318042.0,compound,food
8442,AC1NSWDQ,5318103.0,compound,food
8443,trans-2-Octen-1-Ol,5318599.0,compound,food
8444,Juniper_camphor,5318734.0,compound,food
8445,Methyl_Linolenate,5319706.0,compound,food
8446,2-Methyl-2-Pentenal,5319754.0,compound,food
8447,Methyl_propyl_trisulfide,5319765.0,compound,food
8448,(Z)-Beta-Ocimene,5320250.0,compound,food
8449,Propenyl_propyl_disulfide,5320722.0,compound,food
8450,Tiglic_aldehyde,5321950.0,compound,food
8451,Caryophyllene,5322111.0,compound,food
8452,Methyl_sorbate,5323650.0,compound,food
8453,cis-2-Hexen-1-ol,5324489.0,compound,food
8454,Neryl_butyrate,5352162.0,compound,food
8455,(Z)-4-Hydroxy-6-dodecenoic_acid_lactone,5352428.0,compound,food
8456,(E)-gamma-Bisabolene,5352437.0,compound,food
8457,16491-36-4,5352438.0,compound,food
8458,68698-59-9,5352460.0,compound,food
8459,trans-2-Hexenyl_butyrate,5352461.0,compound,food
8460,2-Hexenyl_propanoate,5352463.0,compound,food
